f1,f2
3.376906931244352,-9.264162686926852
-6.796215297039156,-8.633924304899876
-6.467899626186677,4.821036745682585
9.397184357513696,-6.690629811475525
-3.6396740345966854,6.167992751383418
1.282268299674655,-2.0278950578951678
-3.0399132493247842,-4.549775792335365
0.9335499247239721,-2.235061740426804
7.080410110659449,-13.49398525281498
-10.124248540525976,-7.59303614317838
1.4799630073379524,-8.129979301717283
5.3536477897304895,-11.278993518901677
-6.1681637273088805,-7.198377245347212
3.80929885414773,2.6371423087506027
-6.346543860663163,-8.663891166614095
2.996644698241721,-5.788734265861842
-7.241882842926072,-7.396314486819345
-6.605759346354776,-9.626200957719053
4.854408850015611,-11.31047761160599
-3.102650171492119,-4.235768959823088
2.925254431657068,6.227241534868387
1.1294063575965965,-7.624738144322247
3.312273230102849,-6.206547047975547
-8.182438600900577,6.687400969616691
-7.3512076822615855,-10.223615098419645
-5.453849349482949,-8.82059171908094
-9.569929207548284,7.638841346118938
-4.200590815415342,-7.704265343019322
5.478028048347935,-5.183028137528395
1.8013328707874385,6.048614754267386
6.733737493994756,-13.938178282117974
5.0982622839801195,-11.88258554162769
-6.169037162145623,1.87911995845257
1.8400674634403569,2.6885248451555928
7.673795372153766,-6.239716586196314
2.903233387335454,-10.023481540817967
-5.310446072512695,-9.631854977558195
-5.929647030363088,-9.348512601201273
-4.894754155622521,-7.779298774421912
-6.4837960256478055,-6.961588241622685
-6.963257998616574,-12.755776904284836
-1.5974104168262069,-3.97357247363725
2.728816505778196,-6.447256316438307
-6.888584137856895,4.857730398545413
4.300665224116618,-7.75189407146747
-7.1118512380169285,5.533134669118426
1.3684419814412179,7.821784341273981
-6.935481105792831,-11.292746504713136
-6.179927353130524,6.816316088261285
-6.1657498423466714,6.171749169889284
8.40284964949095,-9.304467279201821
-5.7691024435692455,6.699541087791919
8.774563956517342,-7.257513612475233
-8.39134078489759,6.071916231280191
-0.8102954818083252,-4.219165840515006
4.780010400388909,-8.256669798955315
-9.773490049713454,-7.639147875523387
-7.883773076984671,-7.799013977944747
7.320665021685294,-11.62958239736676
-5.492785582775762,6.823629450495862
2.9869946654270527,7.693655928738826
2.959215466313123,-5.653306415211949
-0.4787932936860878,-5.360590478043682
-5.737525226029578,-10.118063753285043
-6.634960198663649,-8.636158547511968
-4.592308745696164,2.9900528209490367
3.981171398322682,-9.416681902028468
-9.613701576505836,3.124421428483337
1.5663278433325798,2.7638311782064835
-3.9587867893532054,4.229335202816625
6.091112764397953,-7.315014666648159
6.976905710101198,4.8696278683915954
-1.241917906702952,-5.123121860490122
-5.72228849575885,-8.209970462278509
0.36003739304126237,4.205155847009403
4.728645478659167,3.370298393896195
0.7544078487723676,-9.29325486467459
-6.147692388514924,2.5054152157067904
-8.581313002845341,-11.440099590524097
-3.7354552971348616,4.779575477650013
4.299401522942633,-7.875303500186635
4.276577537230027,-10.305303281670875
5.264168497701027,-10.643553174810947
6.8874277596139795,-12.981763995135797
-12.26403259201879,4.7765888742293585
-4.288789849715842,4.056673608328678
-5.939157974482082,7.252578100121589
-0.8580987485886366,-5.761694573549603
1.0370919462225745,5.394819829497099
-5.4971408355613764,-7.185443654630685
-3.067375938677108,-7.454709171366905
-0.26338287946522276,-6.443784398433211
5.692687859077036,-7.17947326487216
6.434266667755625,-9.208298583648633
7.4543821268342985,-11.525356658764455
-8.575506086737562,-7.6803974380553015
7.93935739284523,-11.048900016814386
4.701414499023638,-9.828772395135747
0.8900618944582237,3.822290967797339
1.390975559986086,-8.503879586609443
-10.25413607906182,-8.504251378779747
7.683983171554674,-10.980581073755399
-8.765378925192621,-9.714220435285746
6.494182483956669,-8.097012205240121
1.8511174949939293,6.837748920099009
-6.279618202758889,4.9725037550061995
-5.153634734987268,-5.019545390049272
-7.104949562475356,2.4074595581554226
-2.063558272394018,-4.5328675486056005
6.231351052311814,-10.330483845685706
3.638996958162449,6.92988971214584
-5.376541061793814,7.234425924870121
-6.1581479073705845,4.224888205001645
-5.564651463284857,5.683502782033569
-1.1689631405477714,-7.973933844325097
-6.693151316309824,8.118763481689545
-5.4624141127304595,8.346973632556269
-6.9693291061413225,4.867779575437737
1.3820603343234823,-4.058093424278104
5.30258880635011,-11.09274693430737
3.7128493209753355,2.2203259922951237
-2.5771899463539754,-5.023652235962831
1.6067139082790285,-5.103065696570651
0.7840596343853962,-4.630997171777135
-4.8155137075169705,-8.447579876447469
-6.408296452252087,-8.100356080281916
-6.772972032420142,4.6354453397172355
1.7391594554553391,4.618038249039492
6.0651257075173675,-8.663155209468533
-7.690886121241315,4.481614388407294
-0.7128830331458809,-5.3645196606044445
-7.307850838944737,5.994343210610511
-5.921780094629205,4.323609042863498
2.4523649666078873,-5.698893726058531
2.7401977676913685,4.242925670283005
4.233057317427997,7.093711694194616
-6.593066885003625,-9.325839076187833
-0.5804737842948499,-5.026432604505178
-6.855710042949339,-6.763281017853407
-0.1892722362751309,2.449083923762775
-4.288062189217481,4.347375761015154
-8.390363022639388,6.196843199103075
-9.168413523145944,2.896563229767873
-8.090587849104342,-7.491268691274031
3.188186168702286,7.601923144729099
-6.05770503284073,-9.213168877798788
-8.724210888502007,2.2750855313807063
7.386561121338885,-14.376105039595567
3.2245295445022677,4.197514566533611
1.6957481874280977,4.79011456759206
-4.161406519426834,2.117844231145011
-4.058404574565627,-9.065327619035138
-5.052153798640736,5.675128242260241
-10.671921172264778,-9.800635367333209
-8.140490357815054,-8.114975261827855
-4.8729530661380105,6.438400388734603
0.4911989564880944,-5.107707260630059
-8.28088978690135,3.5138051471213987
0.8093682939957733,-6.134731648547652
1.066495272390205,-7.807508081003128
4.5311872896122125,7.741152624215036
-8.385664796195378,-6.209430233152224
-1.1343303071039488,-3.828793248511446
-0.8405345027070334,-4.070490336841344
4.989157426916537,6.9755986885441
0.6711896315873676,-6.797379649233475
3.4962815243013927,-7.528412856846562
-2.011699421927619,5.045417534911398
0.46099821253210566,-5.000091481203373
-7.495580912231158,-7.786722360594226
-2.248276743421811,-7.980985873732688
-6.307091880186806,-5.983537586469179
-7.068032825011165,-5.9688326756338626
4.946500267677109,-10.975074303626641
2.380283087556703,7.092950935784101
2.055923671571081,-3.93435562017442
